Race,Driver,AvgPosition
Italian Grand Prix,TSU,15.666666666666666
Italian Grand Prix,VER,6.5
Italian Grand Prix,VET,16.0
Italian Grand Prix,ZHO,14.0
Japanese Grand Prix,ALB,16.333333333333332
Japanese Grand Prix,ALO,8.0
Japanese Grand Prix,ANT,6.0
Japanese Grand Prix,BEA,10.0
Japanese Grand Prix,BOR,19.0
Japanese Grand Prix,BOT,14.5
Japanese Grand Prix,DOO,15.0
Japanese Grand Prix,GAS,15.666666666666666
Japanese Grand Prix,HAD,8.0
Japanese Grand Prix,HAM,7.0
Japanese Grand Prix,HUL,13.5
Japanese Grand Prix,LAT,9.0
Japanese Grand Prix,LAW,17.0
Japanese Grand Prix,LEC,3.6666666666666665
Japanese Grand Prix,MAG,13.5
Japanese Grand Prix,MSC,17.0
Japanese Grand Prix,NOR,5.666666666666667
Japanese Grand Prix,OCO,12.333333333333334
Japanese Grand Prix,PER,2.0
Japanese Grand Prix,PIA,5.5
Japanese Grand Prix,RIC,15.0
Japanese Grand Prix,RUS,6.666666666666667
Japanese Grand Prix,SAI,12.0
Japanese Grand Prix,SAR,17.0
Japanese Grand Prix,STR,14.666666666666666
Japanese Grand Prix,TSU,11.666666666666666
Japanese Grand Prix,VER,1.0
Japanese Grand Prix,VET,6.0
Japanese Grand Prix,ZHO,17.0
Las Vegas Grand Prix,ALB,17.5
Las Vegas Grand Prix,ALO,11.0
Las Vegas Grand Prix,ANT,3.0
Las Vegas Grand Prix,BEA,10.0
Las Vegas Grand Prix,BOR,17.0
Las Vegas Grand Prix,BOT,18.0
Las Vegas Grand Prix,COL,14.5
Las Vegas Grand Prix,GAS,16.5
Las Vegas Grand Prix,HAD,6.0
Las Vegas Grand Prix,HAM,5.0
Las Vegas Grand Prix,HUL,7.5
Las Vegas Grand Prix,LAW,15.0
Las Vegas Grand Prix,LEC,4.0
Las Vegas Grand Prix,MAG,12.0
Las Vegas Grand Prix,NOR,12.5
Las Vegas Grand Prix,OCO,13.0
Las Vegas Grand Prix,PER,10.0
Las Vegas Grand Prix,PIA,13.5
Las Vegas Grand Prix,RUS,1.5
Las Vegas Grand Prix,SAI,4.0
Las Vegas Grand Prix,STR,16.5
Las Vegas Grand Prix,TSU,10.5
Las Vegas Grand Prix,VER,3.0
Las Vegas Grand Prix,ZHO,13.0
Mexico City Grand Prix,ALB,15.5
Mexico City Grand Prix,ALO,15.0
Mexico City Grand Prix,ANT,6.0
Mexico City Grand Prix,BEA,4.0
Mexico City Grand Prix,BOR,10.0
Mexico City Grand Prix,BOT,14.5
Mexico City Grand Prix,COL,14.0
Mexico City Grand Prix,GAS,9.666666666666666
Mexico City Grand Prix,GIO,11.0
Mexico City Grand Prix,HAD,13.0
Mexico City Grand Prix,HAM,4.666666666666667
Mexico City Grand Prix,HUL,14.0
Mexico City Grand Prix,LAT,17.0
Mexico City Grand Prix,LAW,18.0
Mexico City Grand Prix,LEC,3.3333333333333335
Mexico City Grand Prix,MAG,7.0
Mexico City Grand Prix,MAZ,18.0
Mexico City Grand Prix,MSC,19.0
Mexico City Grand Prix,NOR,4.333333333333333
Mexico City Grand Prix,OCO,11.0
Mexico City Grand Prix,PER,10.0
Mexico City Grand Prix,PIA,6.5
Mexico City Grand Prix,RAI,8.0
Mexico City Grand Prix,RIC,12.0
Mexico City Grand Prix,RUS,9.333333333333334
Mexico City Grand Prix,SAI,8.0
Mexico City Grand Prix,STR,13.0
Mexico City Grand Prix,TSU,17.0
Mexico City Grand Prix,VER,3.3333333333333335
Mexico City Grand Prix,VET,7.0
Mexico City Grand Prix,ZHO,15.0
Miami Grand Prix,ALB,10.666666666666666
Miami Grand Prix,ALO,11.666666666666666
Miami Grand Prix,ANT,6.0
Miami Grand Prix,BEA,19.0
Miami Grand Prix,BOR,18.0
Miami Grand Prix,BOT,11.5
Miami Grand Prix,DOO,20.0
Miami Grand Prix,GAS,14.333333333333334
Miami Grand Prix,HAD,11.0
Miami Grand Prix,HAM,6.666666666666667
Miami Grand Prix,HUL,12.5
Miami Grand Prix,LAT,14.0
Miami Grand Prix,LAW,17.0
Miami Grand Prix,LEC,4.0
Miami Grand Prix,MAG,17.5
Miami Grand Prix,MSC,15.0
Miami Grand Prix,NOR,7.333333333333333
Miami Grand Prix,OCO,10.0
Miami Grand Prix,PER,4.0
Miami Grand Prix,PIA,7.0
Miami Grand Prix,RIC,14.0
Miami Grand Prix,RUS,5.333333333333333
Miami Grand Prix,SAI,5.666666666666667
Miami Grand Prix,SAR,20.0
Miami Grand Prix,STR,16.5
Miami Grand Prix,TSU,9.666666666666666
Miami Grand Prix,VER,2.3333333333333335
Miami Grand Prix,ZHO,17.0
Monaco Grand Prix,ALB,12.0
Monaco Grand Prix,ALO,12.5
Monaco Grand Prix,ANT,18.0
Monaco Grand Prix,BEA,12.0
Monaco Grand Prix,BOR,14.0
Monaco Grand Prix,BOT,13.666666666666666
Monaco Grand Prix,COL,13.0
Monaco Grand Prix,GAS,11.75
Monaco Grand Prix,GIO,10.0
Monaco Grand Prix,HAD,6.0
Monaco Grand Prix,HAM,6.75
Monaco Grand Prix,HUL,17.5
Monaco Grand Prix,LAT,15.0
Monaco Grand Prix,LAW,8.0
Monaco Grand Prix,LEC,6.75
Monaco Grand Prix,MAG,20.0
Monaco Grand Prix,MAZ,17.0
Monaco Grand Prix,MSC,18.5
Monaco Grand Prix,NOR,3.5
Monaco Grand Prix,OCO,11.25
Monaco Grand Prix,PER,7.666666666666667
Monaco Grand Prix,PIA,2.5
Monaco Grand Prix,RAI,11.0
Monaco Grand Prix,RIC,12.333333333333334
Monaco Grand Prix,RUS,8.75
Monaco Grand Prix,SAI,4.25
Monaco Grand Prix,SAR,15.0
Monaco Grand Prix,STR,12.75
Monaco Grand Prix,TSU,14.5
Monaco Grand Prix,VER,3.5
Monaco Grand Prix,VET,7.5
Monaco Grand Prix,ZHO,16.0
Portuguese Grand Prix,ALO,8.0
Portuguese Grand Prix,BOT,3.0
Portuguese Grand Prix,GAS,10.0
Portuguese Grand Prix,GIO,12.0
Portuguese Grand Prix,HAM,1.0
Portuguese Grand Prix,LAT,18.0
Portuguese Grand Prix,LEC,6.0
Portuguese Grand Prix,MAZ,19.0
Portuguese Grand Prix,MSC,17.0
Portuguese Grand Prix,NOR,5.0
Portuguese Grand Prix,OCO,7.0
Portuguese Grand Prix,PER,4.0
Portuguese Grand Prix,RAI,20.0
Portuguese Grand Prix,RIC,9.0
Portuguese Grand Prix,RUS,16.0
Portuguese Grand Prix,SAI,11.0
Portuguese Grand Prix,STR,14.0
Portuguese Grand Prix,TSU,15.0
Portuguese Grand Prix,VER,2.0
Portuguese Grand Prix,VET,13.0
Qatar Grand Prix,ALB,13.0
Qatar Grand Prix,ALO,5.666666666666667
Qatar Grand Prix,ANT,5.0
Qatar Grand Prix,BEA,19.0
Qatar Grand Prix,BOR,13.0
Qatar Grand Prix,BOT,15.5
Qatar Grand Prix,COL,16.5
Qatar Grand Prix,GAS,10.666666666666666
Qatar Grand Prix,GIO,15.0
Qatar Grand Prix,HAD,18.0
Qatar Grand Prix,HAM,8.333333333333334
Qatar Grand Prix,HUL,18.0
Qatar Grand Prix,LAT,19.0
Qatar Grand Prix,LAW,11.5
Qatar Grand Prix,LEC,6.0
Qatar Grand Prix,MAG,9.0
Qatar Grand Prix,MAZ,18.0
Qatar Grand Prix,MSC,16.0
Qatar Grand Prix,NOR,7.666666666666667
Qatar Grand Prix,OCO,13.333333333333334
Qatar Grand Prix,PER,10.5
Qatar Grand Prix,PIA,2.5
Qatar Grand Prix,RAI,14.0
Qatar Grand Prix,RIC,12.0
Qatar Grand Prix,RUS,9.0
Qatar Grand Prix,SAI,5.333333333333333
Qatar Grand Prix,STR,13.666666666666666
Qatar Grand Prix,TSU,12.0
Qatar Grand Prix,VER,1.3333333333333333
Qatar Grand Prix,VET,10.0
Qatar Grand Prix,ZHO,8.0
Russian Grand Prix,ALO,6.0
Russian Grand Prix,BOT,5.0
Russian Grand Prix,GAS,13.0
Russian Grand Prix,GIO,16.0
Russian Grand Prix,HAM,1.0
Russian Grand Prix,LAT,19.0
Russian Grand Prix,LEC,15.0
Russian Grand Prix,MAZ,18.0
Russian Grand Prix,MSC,20.0
Russian Grand Prix,NOR,7.0
Russian Grand Prix,OCO,14.0
Russian Grand Prix,PER,9.0
Russian Grand Prix,RAI,8.0
Russian Grand Prix,RIC,4.0
Russian Grand Prix,RUS,10.0
Russian Grand Prix,SAI,3.0
Russian Grand Prix,STR,11.0
Russian Grand Prix,TSU,17.0
Russian Grand Prix,VER,2.0
Russian Grand Prix,VET,12.0
Saudi Arabian Grand Prix,ALB,11.333333333333334
Saudi Arabian Grand Prix,ALO,11.25
Saudi Arabian Grand Prix,ANT,6.0
Saudi Arabian Grand Prix,BEA,10.0
Saudi Arabian Grand Prix,BOR,18.0
Saudi Arabian Grand Prix,BOT,11.666666666666666
Saudi Arabian Grand Prix,DOO,17.0
Saudi Arabian Grand Prix,GAS,13.5
Saudi Arabian Grand Prix,GIO,9.0
Saudi Arabian Grand Prix,HAD,10.0
Saudi Arabian Grand Prix,HAM,6.75
Saudi Arabian Grand Prix,HUL,12.333333333333334
Saudi Arabian Grand Prix,LAT,15.0
Saudi Arabian Grand Prix,LAW,12.0
Saudi Arabian Grand Prix,LEC,3.75
Saudi Arabian Grand Prix,MAG,10.5
Saudi Arabian Grand Prix,MAZ,18.0
Saudi Arabian Grand Prix,MSC,20.0
Saudi Arabian Grand Prix,NOR,7.25
Saudi Arabian Grand Prix,OCO,9.25
Saudi Arabian Grand Prix,PER,7.666666666666667
Saudi Arabian Grand Prix,PIA,2.5
Saudi Arabian Grand Prix,RAI,15.0
Saudi Arabian Grand Prix,RIC,12.666666666666666
Saudi Arabian Grand Prix,RUS,8.75
Saudi Arabian Grand Prix,SAI,6.333333333333333
Saudi Arabian Grand Prix,SAR,14.0
Saudi Arabian Grand Prix,STR,14.75
Saudi Arabian Grand Prix,TSU,16.75
Saudi Arabian Grand Prix,VER,1.5
Saudi Arabian Grand Prix,VET,16.0
Saudi Arabian Grand Prix,ZHO,14.5
Singapore Grand Prix,ALB,17.0
Singapore Grand Prix,ALO,11.0
Singapore Grand Prix,ANT,5.0
Singapore Grand Prix,BEA,9.0
Singapore Grand Prix,BOR,17.0
Singapore Grand Prix,BOT,13.5
Singapore Grand Prix,COL,13.5
Singapore Grand Prix,GAS,15.333333333333334
Singapore Grand Prix,HAD,11.0
Singapore Grand Prix,HAM,7.666666666666667
Singapore Grand Prix,HUL,14.5
Singapore Grand Prix,LAT,19.0
Singapore Grand Prix,LAW,15.0
Singapore Grand Prix,LEC,4.333333333333333
Singapore Grand Prix,MAG,15.5
Singapore Grand Prix,MSC,13.0
Singapore Grand Prix,NOR,2.6666666666666665
Singapore Grand Prix,OCO,15.666666666666666
Singapore Grand Prix,PER,5.5
Singapore Grand Prix,PIA,3.5
Singapore Grand Prix,RIC,11.5
Singapore Grand Prix,RUS,2.5
Singapore Grand Prix,SAI,6.666666666666667
Singapore Grand Prix,STR,11.0
Singapore Grand Prix,TSU,13.0
Singapore Grand Prix,VER,3.6666666666666665
Singapore Grand Prix,VET,8.0
Singapore Grand Prix,ZHO,17.5
Spanish Grand Prix,ALB,18.333333333333332
Spanish Grand Prix,ALO,11.75
Spanish Grand Prix,ANT,18.0
Spanish Grand Prix,BEA,17.0
Spanish Grand Prix,BOR,12.0
Spanish Grand Prix,BOT,8.333333333333334
Spanish Grand Prix,COL,15.0
Spanish Grand Prix,GAS,10.0
Spanish Grand Prix,GIO,15.0
Spanish Grand Prix,HAD,7.0
Spanish Grand Prix,HAM,3.75
Spanish Grand Prix,HUL,8.0
Spanish Grand Prix,LAT,16.0
Spanish Grand Prix,LAW,11.0
Spanish Grand Prix,LEC,8.0
Spanish Grand Prix,MAG,17.0
Spanish Grand Prix,MAZ,19.0
Spanish Grand Prix,MSC,16.0
Spanish Grand Prix,NOR,5.0
Spanish Grand Prix,OCO,10.5
Spanish Grand Prix,PER,5.0
Spanish Grand Prix,PIA,4.0
Spanish Grand Prix,RAI,12.0
Spanish Grand Prix,RIC,11.0
Spanish Grand Prix,RUS,6.25
Spanish Grand Prix,SAI,7.75
Spanish Grand Prix,SAR,20.0
Spanish Grand Prix,STR,13.333333333333334
Spanish Grand Prix,TSU,15.5
Spanish Grand Prix,VER,3.5
Spanish Grand Prix,VET,12.0
Spanish Grand Prix,ZHO,16.0
Styrian Grand Prix,ALO,9.0
Styrian Grand Prix,BOT,3.0
Styrian Grand Prix,GAS,20.0
Styrian Grand Prix,GIO,15.0
Styrian Grand Prix,HAM,2.0
Styrian Grand Prix,LAT,17.0
Styrian Grand Prix,LEC,7.0
Styrian Grand Prix,MAZ,18.0
Styrian Grand Prix,MSC,16.0
Styrian Grand Prix,NOR,5.0
Styrian Grand Prix,OCO,14.0
Styrian Grand Prix,PER,4.0
Styrian Grand Prix,RAI,11.0
Styrian Grand Prix,RIC,13.0
Styrian Grand Prix,RUS,19.0
Styrian Grand Prix,SAI,6.0
Styrian Grand Prix,STR,8.0
Styrian Grand Prix,TSU,10.0
Styrian Grand Prix,VER,1.0
Styrian Grand Prix,VET,12.0
São Paulo Grand Prix,ALB,14.5
São Paulo Grand Prix,ALO,12.333333333333334
São Paulo Grand Prix,ANT,2.0
São Paulo Grand Prix,BEA,9.0
São Paulo Grand Prix,BOR,20.0
São Paulo Grand Prix,BOT,8.0
São Paulo Grand Prix,COL,16.0
São Paulo Grand Prix,GAS,6.666666666666667
São Paulo Grand Prix,GIO,14.0
São Paulo Grand Prix,HAD,8.0
São Paulo Grand Prix,HAM,9.666666666666666
São Paulo Grand Prix,HUL,14.5
São Paulo Grand Prix,LAT,16.0
São Paulo Grand Prix,LAW,8.0
São Paulo Grand Prix,LEC,9.666666666666666
São Paulo Grand Prix,MAZ,17.0
São Paulo Grand Prix,MSC,18.0
São Paulo Grand Prix,NOR,5.666666666666667
São Paulo Grand Prix,OCO,7.333333333333333
São Paulo Grand Prix,PER,7.5
São Paulo Grand Prix,PIA,6.5
São Paulo Grand Prix,RIC,19.0
São Paulo Grand Prix,RUS,7.0
São Paulo Grand Prix,SAI,11.666666666666666
São Paulo Grand Prix,STR,18.333333333333332
São Paulo Grand Prix,TSU,13.0
São Paulo Grand Prix,VER,2.0
São Paulo Grand Prix,VET,11.0
São Paulo Grand Prix,ZHO,15.0
Turkish Grand Prix,ALO,16.0
Turkish Grand Prix,BOT,1.0
Turkish Grand Prix,GAS,6.0
Turkish Grand Prix,GIO,11.0
Turkish Grand Prix,HAM,5.0
Turkish Grand Prix,LAT,17.0
Turkish Grand Prix,LEC,4.0
Turkish Grand Prix,MAZ,20.0
Turkish Grand Prix,MSC,19.0
Turkish Grand Prix,NOR,7.0
Turkish Grand Prix,OCO,10.0
Turkish Grand Prix,PER,3.0
Turkish Grand Prix,RAI,12.0
Turkish Grand Prix,RIC,13.0
Turkish Grand Prix,RUS,15.0
Turkish Grand Prix,SAI,8.0
Turkish Grand Prix,STR,9.0
Turkish Grand Prix,TSU,14.0
Turkish Grand Prix,VER,2.0
Turkish Grand Prix,VET,18.0
United States Grand Prix,ALB,15.0
United States Grand Prix,ALO,13.666666666666666
United States Grand Prix,ANT,13.0
United States Grand Prix,BEA,9.0
United States Grand Prix,BOR,18.0
United States Grand Prix,BOT,11.5
United States Grand Prix,COL,13.5
United States Grand Prix,GAS,17.0
United States Grand Prix,GIO,11.0
United States Grand Prix,HAD,16.0
United States Grand Prix,HAM,8.666666666666666
United States Grand Prix,HUL,8.0
United States Grand Prix,LAT,15.0
United States Grand Prix,LAW,10.0
United States Grand Prix,LEC,2.6666666666666665
United States Grand Prix,MAG,11.0
United States Grand Prix,MAZ,17.0
United States Grand Prix,MSC,16.0
United States Grand Prix,NOR,4.666666666666667
United States Grand Prix,OCO,17.333333333333332
United States Grand Prix,PER,5.0
United States Grand Prix,PIA,5.0
United States Grand Prix,RAI,13.0
United States Grand Prix,RIC,5.0
United States Grand Prix,RUS,8.666666666666666
United States Grand Prix,SAI,9.666666666666666
United States Grand Prix,STR,13.0
United States Grand Prix,TSU,10.0
United States Grand Prix,VER,1.6666666666666667
United States Grand Prix,VET,10.0
United States Grand Prix,ZHO,19.0
